id,name,address,latitude,longitude,poker_atlas_links
1,7 Cedars Casino,"270756 U.S. 101, Sequim, WA 98382",48.02117,-123.00951,www.pokeratlas.com/poker-room/7-cedars-sequim
2,Caribbean Cardroom Kirkland,"12530 NE 144th St, Kirkland, WA 98034",47.73212,-122.17311,www.pokeratlas.com/poker-room/caribbean-kirkland
3,Crazy Moose Casino Pasco,"510 S 20th Ave, Pasco, WA 99301",46.22836,-119.11836,www.pokeratlas.com/poker-room/crazy-moose-pasco
4,Fortune Poker Room,"3650 E Valley Rd, Renton, WA 98057",47.44704,-122.21689,www.pokeratlas.com/poker-room/fortune-poker-room-renton
5,Aces Poker Carribbean Casino Yakima,"1901 Boggess St. Yakima, WA 98901",46.58465,-120.47615,www.pokeratlas.com/poker-room/aces-poker-yakima
6,Fortun Casino Lacey,"8318 Quinault Dr NE, Lacey, WA 98516",47.06337,-122.762475,www.pokeratlas.com/poker-room/fortune-lacey-olympia
7,Aces Poker Mountlake,"7004 220th St. SW, Mountlake Terrace, WA 98043",47.79977,-122.32792,www.pokeratlas.com/poker-room/aces-mt-mountlake-terrace
8,Ace's Poker Lakewood,"10117 S Tacoma Way, Lakewood, WA 98499",47.1649,-122.48299,www.pokeratlas.com/poker-room/aces-poker-lakewood
9,Palace Casino Lakewood,"8200 Tacoma Mall Boulevard, Lakewood, WA 98499",47.18284,-122.46654,www.pokeratlas.com/poker-room/palacelakewood
10,Little Creek Casino,"91 West State Route 108, Shelton, WA 98584",47.12915,-123.1012,www.pokeratlas.com/poker-room/little-creek-casino-shelton
11,Clearwater Saloon & Casino,"838 Valley Mall Parkway, East Wenatchee, WA 98802",47.41509,-120.29324,www.pokeratlas.com/poker-room/clearwater-saloon-casino-east-wenatchee
12,Black Pearl Casino,"2104 N Pines, Spokane, WA 99216",47.67692,-117.23917,www.pokeratlas.com/poker-room/black-pearl-spokane
13,Northern Quest Casino,"100 North Hayford Road, Airway Heights, WA 99001",47.65982,-117.56268,www.pokeratlas.com/poker-room/northern-quest-airway-heights
14,Desert Bluffs Poker,"5215 W Clearwater Ave, Kennewick, WA 99336",46.21217,-119.19304,www.pokeratlas.com/poker-room/desert-bluffs-poker-room-kennewick
15,The Last Frontier,"105 W 4th St, La Center, WA 98629",45.86282,-122.67183,www.pokeratlas.com/poker-room/the-last-frontier-la-center
16,Portland Meadows,"8102 NE Lombard St, Portland, OR 97218",45.56302,-122.57938,www.pokeratlas.com/poker-room/portland-meadows
17,Aces Poker Room Medford,"2555 W Main St.,Medford, OR 97501",42.32327,-122.90356,www.pokeratlas.com/poker-room/
18,Grants Pass Poker Room,"120 SW J Street,Grants Pass, OR 97526",42.43776,-123.32901,www.pokeratlas.com/poker-room/grants-pass
19,Final Table Poker Club,"7901 SE Powell Blvd, Portland, OR 97206",45.49862,-122.58127,www.pokeratlas.com/poker-room/final-table-portland
20,The Game,"9220 SW Barbur Blvd, Portland, OR 97219",45.45871,-122.70879,www.pokeratlas.com/poker-room/the-game-portland
21,The Diamond Poker Club,"3297 Southeast Salem Avenue, Albany, OR",44.64491,-123.06463,www.pokeratlas.com/poker-room/the-diamond-poker-club-albany
22,Bend Poker Room,"917 NE Greenwood Ave, Bend, OR 97701",44.06037,-121.29206,www.pokeratlas.com/poker-room/bend-poker-room
23,No Look Poker Club,"2990 N Pacific Hwy, Medford, OR 97501",42.35243,-122.896891,www.pokeratlas.com/poker-room/no-look-poker-club-medford
24,Full House Poker,"808 Olive St, Eugene, OR 97401",44.05146,-123.09449,www.pokeratlas.com/poker-room/no-look-poker-club-medford
25,High Mountain Poker,"1020 Green Acres Rd, Suite 13, Eugene, OR 97408",44.09301,-123.09713,www.pokeratlas.com/poker-room/high-mountain-eugene
26,Oregon Poker Club Stadiums Sports Bar,"16065 SE Mcgloughlin Blvd., Milwaukie, OR",45.406894,-122.625296,www.pokeratlas.com/poker-room/oregon-poker-club-stadiums-sports-bar-portland
27,Oregon Poker Club Rialto Pool Room,"529 SW 4th Ave, Portland, OR 97204",45.519572,-122.67629,www.pokeratlas.com/poker-room/oregon-poker-club-rialto-pool-room-portland
28,The Club House,"1244 Walnut St, Roseburg, OR 97470",43.22492,-123.35137,www.pokeratlas.com/poker-room/the-club-house-roseburg
29,Oregon Poker Club Kit Kat,"231 Ankeny, Portland, OR 97294",45.523342,-122.672892,www.pokeratlas.com/poker-room/oregon-poker-club-kit-kat-club-portland
30,Medford Social Club Poker Room,"322 E Main St, Medford, OR 97501",42.32764,-122.87078,www.pokeratlas.com/poker-room/medford-social
31,Win-River Resort and Casino,"2100 Redding Rancheria Rd, Redding, CA 96001",40.50745,-122.3828,www.pokeratlas.com/poker-room/win-river-casino-redding
32,Towers Casino,"115 Bank Street, Grass Valley, CA 95945",39.21801,-121.06074,www.pokeratlas.com/poker-room/towers-casino-grass-valley
33,Thunder Valley Casino,"1200 Athens Avenue, Lincoln, CA 95648",38.84045,-121.31364,www.pokeratlas.com/poker-room/thunder-valley-lincoln
34,Stones Gambling Hall,"6510 Antelope Road, Citrus Heights, CA 95621",38.70636,-121.31234,www.pokeratlas.com/poker-room/stones-gambling-hall-citrus-heights
35,Capitol Casino,"411 North 16th Street, Sacramento, CA 95811",38.59169,-122.47901,www.pokeratlas.com/poker-room/capitol-casino-sacramento
36,Graton Resort & Casino,"288 Golf Course Drive West, Rohnert Park, CA 94928",38.36094,-122.72332,www.pokeratlas.com/poker-room/graton-casino-rohnert-park
37,Ace & Vine,"505 Lincoln Ave, Napa, CA 94558",38.30927,-122.27957,www.pokeratlas.com/poker-room/ace-vine-napa
38,Parkwest Casino Manteca,"1355 N Main St, Manteca, CA 95336",37.81717,-121.21833,www.pokeratlas.com/poker-room/parkwest-manteca
39,California Grand Casino,"5988 Pacheco Boulevard, Martinez, CA 94553",37.98213,-122.06748,www.pokeratlas.com/poker-room/california-grand-pacheco
40,Oaks Card Club,"4097 San Pablo Avenue, Emeryville, CA 94608",37.83224,-122.28045,www.pokeratlas.com/poker-room/oaks-card-club-emeryville
41,Livermore Casino,"3571 First Street, Livermore, CA 94551",37.68844,-121.75712,www.pokeratlas.com/poker-room/livermore-casino
42,Lucky Chances Casino,"1700 Hillside Boulevard, Colma, CA 94014",37.68002,-122.45261,www.pokeratlas.com/poker-room/lucky-chances-colma
43,Artichoke Joe's Casino,"659 Huntington Avenue, San Bruno, CA 94066",37.62794,-122.41082,www.pokeratlas.com/poker-room/artichoke-joes-san-bruno
44,Casino M8trix,"1887 Matrix Blvd, San Jose, CA 95110",37.37143,-121.91942,www.pokeratlas.com/poker-room/casino-m8trix-san-jose
45,Bay 101 Casino,"1788 North First Street, San Jose, CA 95112",37.36981,-121.91332,www.pokeratlas.com/poker-room/bay-101-san-jose
46,Turlock Poker Room,"2321 W Main St, Turlock, CA 95380",37.49436,-120.87496,www.pokeratlas.com/poker-room/turlock-poker-room
47,Garlic City Casino,"8630 San Ysidro Ave, Gilroy, CA",37.02701,-121.56479,www.pokeratlas.com/poker-room/garlic-city-casino-gilroy
48,Bankers Casino,"111 Monterey St, Salinas, CA 93901",36.67722,-121.65411,www.pokeratlas.com/poker-room/bankers-casino-salinas
49,500 Club Casino,"771 W Shaw Avenue, Clovis, CA 93612",36.8097,-119.72666,www.pokeratlas.com/poker-room/500-club-clovis
50,Club One Casino,"3950 N Cedar Ave, Fresno, CA 93726",36.78963,-119.75178,www.pokeratlas.com/poker-room/500-club-clovis
51,Golden West Casino,"1001 South Union Avenue, Bakersfield, CA 93307",35.34527,-119.00351,www.pokeratlas.com/poker-room/golden-west-casino-bakersfield
52,Diamond Jim's Casino,"118 20th Street West, Rosamond, CA 93560",34.82244,-118.1665,www.pokeratlas.com/poker-room/diamond-jims-rosamond
53,Players Casino,"10 W Harbor Blvd, 2nd Floor, Ventura, CA 93001",34.27537,-119.30036,www.pokeratlas.com/poker-room/players-casino-ventura
54,Morongo Casino,"49500 Seminole Dr, Cabazon, CA 92230",33.92203,-116.80044,www.pokeratlas.com/poker-room/morongo-cabazon
55,Agua Caliente Casino,"32-250 Bob Hope Drive, Rancho Mirage, CA 92270",33.81412,-116.4093,www.pokeratlas.com/poker-room/agua-caliente-rancho-mirage
56,Lake Elsinore Casino,"20930 Malaga Road, Lake Elsinore, CA 92530",33.65408,-117.29446,www.pokeratlas.com/poker-room/lake-elsinore
57,Ocean's 11 Casino,"121 Brooks Street, Oceanside, CA 92054",33.20024,-117.36926,www.pokeratlas.com/poker-room/oceans-11-oceanside
58,The Gardens Casino,"11871 Carson Street, Hawaiian Gardens, CA 90716",33.83253,-118.08015,www.pokeratlas.com/poker-room/the-gardens-hawaiian-gardens
59,Hollywood Park Casino,"3883 W Century Blvd., Inglewood, CA 90303",33.94653,-118.33885,www.pokeratlas.com/poker-room/the-gardens-hawaiian-gardens
60,Larry Flynt's Lucky Lady Casino,"1045 W Rosecrans Ave., Gardena, CA 90247",33.90269,-118.29304,www.pokeratlas.com/poker-room/lucky-lady-gardena
61,Hustler Casino,"1000 W Redondo Beach Blvd, Gardena, CA 90247",33.89223,-118.29236,www.pokeratlas.com/poker-room/hustler-casino-gardena
62,Parkwest Bicycle Casino,"888 Bicycle Casino Drive, Bell Gardens, CA 90201",33.96661,-118.16562,www.pokeratlas.com/poker-room/bicycle-casino-bell-gardens
63,Commerce Casino,"6131 East Telegraph Rd., Los Angeles, CA 90040",33.99929,-118.14501,www.pokeratlas.com/poker-room/commerce-casino-los-angeles
64,Seven Mile Casino,"285 Bay Blvd, Chula Vista, CA 91910",32.63682,-117.09979,www.pokeratlas.com/poker-room/seven-mile-casino-chula-vista
65,Jamul Casino,"14145 Campo Road, Jamul, CA 91935",32.70364,-116.86859,www.pokeratlas.com/poker-room/jamul-casino
66,Sycuan Casino,"5469 Casino Way, El Cajon, CA 92019",32.78646,-116.83123,www.pokeratlas.com/poker-room/sycuan-casino-el-cajon
67,Harveys Lake Tahoe,"Hwy 50 at Stateline Ave., Stateline, NV 89449",38.96002,-119.94221,www.pokeratlas.com/poker-room/harveys-lake-tahoe-stateline
68,Silver Legacy Casino,"407 N. Virginia Street, Reno, NV 89501",39.53068,-119.81497,www.pokeratlas.com/poker-room/silver-legacy-reno
69,Grand Sierra Resort Casino,"2500 E 2nd St, Reno, NV 89595",39.52322,-119.78122,www.pokeratlas.com/poker-room/grand-sierra-reno
70,Peppermill Casino,"2707 South Virginia St., Reno, NV 89502",39.49788,-119.80113,www.pokeratlas.com/poker-room/peppermill-reno
71,Atlantis Casino,"3800 S Virginia St, Reno, NV 89502",39.4891,-119.79368,www.pokeratlas.com/poker-room/atlantis-casino-reno
72,Maverick Hotel and Casino,"2065 Idaho Street, Elko, NV 89801",40.84981,-115.74698,www.pokeratlas.com/poker-room/maverick-elko
73,Peppermill Wendover,"680 Wendover Blvd, West Wendover, NV 89883",40.73819,-114.05648,www.pokeratlas.com/poker-room/peppermill-west-wendover
74,Wendover Nugget Casino,"101 Wendover Blvd, West Wendover, NV 89883",40.73522,-114.04416,www.pokeratlas.com/poker-room/wendover-nugget-west-wendover
75,Santa Fe Station,"4949 N Rancho Drive, Las Vegas, NV 89130",36.25075,-115.24498,www.pokeratlas.com/poker-room/santa-fe-station-las-vegas
76,Poker Palace Casino,"2757 Las Vegas Blvd N, North Las Vegas, NV 89030",36.21011,-115.10755,www.pokeratlas.com/poker-room/poker-palace-casino-north-las-vegas
77,Red Rock Casino,"11011 W. Charleston Blvd., Las Vegas, NV 89135",36.15709,-115.33357,www.pokeratlas.com/poker-room/red-rock-las-vegas
78,Boulder Station,"4111 Boulder Highway, Las Vegas, NV 89121",36.13305,-115.0847,www.pokeratlas.com/poker-room/boulder-station-las-vegas
79,South Point Casino,"9777 Las Vegas Blvd South, Las Vegas, NV 89183",36.0117,-115.17456,www.pokeratlas.com/poker-room/south-point-las-vegas
80,Golden Nugget Las Vegas,"129 E. Fremont Street, Las Vegas, NV 89101",36.17017,-115.14482,www.pokeratlas.com/poker-room/golden-nugget-lv-las-vegas
81,Sahara Las Vegas,"2535 S Las Vegas Blvd, Las Vegas, NV 89109",36.14272,-115.15677,www.pokeratlas.com/poker-room/
82,Westgate Las Vegas Resort & Casino,"3000 Paradise Rd, Las Vegas, NV 89109",36.13596,-115.15216,www.pokeratlas.com/poker-room/westgate-las-vegas
83,Resorts World Las Vegas,"3000 S Las Vegas Blvd, Las Vegas, NV 89109",36.13432,-115.16768,www.pokeratlas.com/poker-room/resorts-world-las-vegas
84,Horseshoe Las Vegas,"3645 Las Vegas Blvd. S, Las Vegas, NV 89109",36.11408,-115.16781,www.pokeratlas.com/poker-room/horseshoe-las-vegas
85,Wynn Casino Las Vegas,"3131 S. Las Vegas Blvd., Las Vegas, NV 89109",36.12915,-115.16555,www.pokeratlas.com/poker-room/wynn-las-vegas
86,Venetian Casino,"3355 Las Vegas Blvd. South, Las Vegas, NV 89109",36.12409,-115.16824,www.pokeratlas.com/poker-room/venetian-las-vegas
87,Caesars Palace,"3570 Las Vegas Boulevard, Las Vegas, NV 89109",36.11734,-115.17613,www.pokeratlas.com/poker-room/caesars-palace-las-vegas
88,Bellagio Casino,"3600 S. Las Vegas Blvd., Las Vegas, NV 89109",36.1139,-115.17597,www.pokeratlas.com/poker-room/bellagio-las-vegas
89,Aria Casino,"3730 Las Vegas Blvd., Las Vegas, NV 89109",36.10735,-115.17683,www.pokeratlas.com/poker-room/aria-las-vegas
90,MGM Grand,"3799 Las Vegas Boulevard South, Las Vegas, NV 89109",36.10151,-115.17107,www.pokeratlas.com/poker-room/mgm-grand-las-vegas
91,The Orleans Casino,"4500 W. Tropicana Ave., Las Vegas, NV 89103",36.10376,-115.20286,www.pokeratlas.com/poker-room/the-orleans-las-vegas
92,Mandalay Bay,"3950 South Las Vegas Boulevard, Las Vegas, NV 89119",36.09284,-115.17507,www.pokeratlas.com/poker-room/mandalay-bay-las-vegas
93,Harrah's Laughlin,"2900 S Casino Dr, Laughlin, NV 89029",35.14427,-114.57654,www.pokeratlas.com/poker-room/harrahs-laughlin
94,Riverside Resort & Casino,"1650 South Casino Drive, Laughlin, NV 89029",35.16739,-114.57158,www.pokeratlas.com/poker-room/riverside-resort-laughlin
95,Desert Diamond Casino West Valley,"9431 W Northern Ave, Glendale, AZ 85305",33.54871,-111.26188,www.pokeratlas.com/poker-room/desert-diamond-casino-west-valley-glendale
96,Talking Stick Arena Poker,"9800 E Talking Stick Way, Scottsdale, AZ 85256",34.54032,-111.86967,www.pokeratlas.com/poker-room/talking-stick-resort-scottsdale
97,Gila River Casino - Lone Butte,"1077 S Kyrene Rd, Chandler, AZ 85226",33.28962,-111.94302,www.pokeratlas.com/poker-room/lone-butte-chandler
98,Casino Del Sol Resort,"5655 West Valencia Rd, Tucson, AZ 85757",32.13164,-111.08659,www.pokeratlas.com/poker-room/casino-del-sol-tucson
99,Desert Diamond Casino Tucson,"7350 South Nogales Highway, Tucson, AZ 85756",32.11825,-110.96414,www.pokeratlas.com/poker-room/desert-diamond-tucson
100,4 Bears Casino & Lodge,"202 Frontage Road, New Town, ND 58763",47.97981,-102.57518,www.pokeratlas.com/poker-room/4-bears-new-town
101,Cadillac Jack's Gaming Resort,"360 Main Street, Deadwood, SD 57732",44.3851,-103.72154,www.pokeratlas.com/poker-room/cadillac-jacks-deadwood
102,Saloon #10,"657 Main Street, Deadwood, SD 57732",44.37726,-103.72966,www.pokeratlas.com/poker-room/saloon-no-10-deadwood
103,Silverado Franklin Casino,"709 Main Street, Deadwood, SD 57732",44.37517,-103.73113,www.pokeratlas.com/poker-room/silverado-casino-deadwood
104,Lucky J Social Club,"111 Richman Street, Black Hawk, CO 80422",39.80033,-105.4894,www.pokeratlas.com/poker-room/ameristar-black-hawk
105,Bally's Black Hawk,"261 Main Street, Black Hawk, CO 80422",39.79893,-105.48898,www.pokeratlas.com/poker-room/ballys-black-hawk
106,Monarch Black Hawk Casino,"488 Main Street, Black Hawk, CO 80422",39.79877,-105.48351,www.pokeratlas.com/poker-room/monarch-black-hawk
107,Horseshoe Black Hawk,"401 Main St., Black Hawk, CO 80422",39.79838,-105.48345,www.pokeratlas.com/poker-room/horseshoe-black-hawk
108,Midnight Rose Poker Room,"256 East Bennett Avenue, Cripple Creek, CO 80813",38.74667,-105.17708,www.pokeratlas.com/poker-room/midnight-rose-cripple-creek
109,Sandia Resort & Casino,"30 Rainbow Road, Albuquerque, NM",35.20652,-106.56753,www.pokeratlas.com/poker-room/sandia-poker-room-albuquerque
110,Isleta Casino,"11000 Broadway Blvd SE, Albuquerque, NM 87105",34.9379,-106.66175,www.pokeratlas.com/poker-room/isleta-casino-albuquerque
111,Inn of the Mountain Gods Resort & Casino,"287 Carrizo Canyon Road, Mescalero, NM 88340",33.29563,-105.6902,www.pokeratlas.com/poker-room/inn-of-mountain-gods-mescalero
112,House of Kings Card Room,"10705 Gateway Blvd. West, Suite E, El Paso, TX 79935",31.75181,-106.34222,www.pokeratlas.com/poker-room/house-of-kings-card-club-el-paso
113,Amarillo Social Club,"1619 S Kentucky Street, Suite D1330, Amarillo, TX 79102",35.19674,-101.86757,www.pokeratlas.com/poker-room/amarillo-social-club
114,The River League,"3284 Sherwood Way, San Angelo, TX 76901",31.44663,-100.48094,www.pokeratlas.com/poker-room/the-river-league-san-angelo
115,Celebrity Card Club Odessa,"4803 Plaza Blvd., Suite 202, Odessa, TX 79762",31.9011,-102.33762,www.pokeratlas.com/poker-room/celebrity-card-club-odessa
116,KoJack's Poker Club,"3205 West Cuthbert Ave, Suite B-9, Midland, TX 79701",31.99905,-102.11592,www.pokeratlas.com/poker-room/kojacks-midland
117,Kickapoo Lucky Eagle Casino,"794 Lucky Eagle Drive, Eagle Pass, TX 78852",28.61091,-100.44159,www.pokeratlas.com/poker-room/kickapoo-lucky-eagle-eagle-pass
118,Four Kings Card Club,"4100 San Bernardo Avenue, Suites 2 & 3, Laredo, TX 78041",27.53698,-99.50563,www.pokeratlas.com/poker-room/four-kings-card-club-laredo
119,The Fort Card Room,"8450 I-20, Aledo, TX 76008",32.72519,-97.58552,www.pokeratlas.com/poker-room/the-fort-card-room-aledo
120,Peaks Dallas,"1231 Wycliff Avenue suite 100, Dallas, TX 75207",32.80065,-96.83867,www.pokeratlas.com/poker-room/peaks-dallas
121,Shuffle 214,"11411 East Northwest Highway, Dallas, TX 75218",32.86587,-96.68245,www.pokeratlas.com/poker-room/shuffle-214-dallas
122,Texas Card House,"11834 Harry Hines Blvd Suite 135, Dallas, TX 75234",32.9108,-96.89392,www.pokeratlas.com/poker-room/texas-card-house-dallas
123,Texas Card House Las Colinas,"955 W John Carpenter Fwy #110, Irving, TX 75039",32.89394,-96.95887,www.pokeratlas.com/poker-room/tch-social-las-colinas-irving
124,5220 Social,"3509 SW Wilshire Blvd Suite 102, Burleson, TX 76028",32.48349,-97.3775,www.pokeratlas.com/poker-room/5220-social-burleson
125,Poker House Fort Worth,"1055 SW Wilshire Blvd, Burleson, TX 76028",32.52671,-97.33988,www.pokeratlas.com/poker-room/poker-house-fort-worth-burleson
126,Texas Double Deuce Social Club,"309 W Hidden Creek Pkwy, Burleson, TX 76028",32.52455,-97.32492,www.pokeratlas.com/poker-room/texas-double-deuce-social-club-burleson
127,Lucky J Social Club,"9371 Richmond Ave., Houston, TX 77063",29.72844,-95.53012,www.pokeratlas.com/poker-room/lucky-j-social-club-houston
128,Georgetown Poker Club,"3010 Williams Drive suite 206, Georgetown, TX 78628",30.66389,-97.69339,www.pokeratlas.com/poker-room/georgetown-poker-club
129,Lone Star Social,"1525 Cypress Creek Road l, Cedar Park, TX 78613",30.48148,-97.83439,www.pokeratlas.com/poker-room/lone-star-social-cedar-park
131,Red Star Social,"9070 Research Blvd., Suite 105, Austin, TX 78758",30.37301,-97.72813,www.pokeratlas.com/poker-room/red-star-social-austin
132,The Lodge Card Club,"1401 South Interstate 35 Frontage Road, Round Rock, TX 78664",30.49657,-97.67772,www.pokeratlas.com/poker-room/lodge-card-club-austin-round-rock
134,Shuffle 512,"6501 S Congress Ave, Austin, TX 78745",30.19523,-97.77745,www.pokeratlas.com/poker-room/shuffle-512-austin
135,The Royal Card House of San Antonio,"7616 Culebra Rd, San Antonio, TX 78251",29.45952,-98.64039,www.pokeratlas.com/poker-room/the-royal-card-house-of-san-antonio
136,The Lodge Card Club San Antonio,"3723 Colony Drive, San Antonio, TX 78230",29.53304,-98.55951,www.pokeratlas.com/poker-room/lodge-card-club-san-antonio
137,Alamo Card House,"9323 Perrin Beitel Unit 103, San Antonio, TX",29.52557,-98.41225,www.pokeratlas.com/poker-room/alamo-card-house-2-san-antonio
138,The Big Blind,"19314 U.S. Hwy 281 N, San Antonio, TX 78258",29.62175,-98.46251,www.pokeratlas.com/poker-room/the-big-blind-san-antonio
139,SA Card House,"13400 San Pedro Ave, San Antonio, TX 78216",29.56133,-98.48251,www.pokeratlas.com/poker-room/sa-card-house-san-antonio
140,Texas Card House Rio Grande Valley,"403 W Trenton Rd, Edinburg, TX 78539",26.26295,-98.17448,www.pokeratlas.com/poker-room/texas-card-house-rio-grande-valley-edinburg
141,Texas Card House Spring,"1411 Spring Cypress Rd, Spring, TX 77373",30.07485,-95.43374,www.pokeratlas.com/poker-room/texas-card-house-spring
