id,name,address,latitude,longitude,poker_atlas_links
284,Resorts World Catskills,"888 Resorts World Drive, Monticello, NY 12701",41.65925,-74.64907,www.pokeratlas.com/poker-room/resorts-world-catski-monticello
285,Tioga Downs Poker,"2384 W. River Road, Nichols, NY 13812",42.02413,-76.41305,www.pokeratlas.com/poker-room/tioga-downs-nichols
287,Turning Stone,"5218 Patrick Rd, Verona, NY 13478",43.11535,-75.58918,www.pokeratlas.com/poker-room/turning-stone-verona
288,del Lago Resort & Casino,"1133 New York 414, Waterloo, NY 13165",42.97015,-76.84358,www.pokeratlas.com/poker-room/del-lago-waterloo
289,MGM Springfield,"One MGM Way, Springfield, MA 01103",42.09907,-72.58764,www.pokeratlas.com/poker-room/mgm-springfield
290,Encore Boston Harbor,"One Broadway, Everett, MA 02149",42.39558,-71.06952,www.pokeratlas.com/poker-room/encore-boston-harbor-everett
291,Gate City Casino,"55 Northeastern Blvd, Nashua, NH 03062",42.73736,-71.48315,www.pokeratlas.com/poker-room/gate-city-nashua
292,Chasers Poker Room,"7 Veterans Memorial Pkwy, Salem, NH 03079",42.76992,-71.21857,www.pokeratlas.com/poker-room/chasers-salem
293,The Brook,"319 New Zealand Rd, Seabrook, NH 03874",42.89553,-70.90268,www.pokeratlas.com/poker-room/chasers-salem
295,Dover Poker Room,"887b Central Avenue, Dover, NH 03820",43.22079,-70.88207,www.pokeratlas.com/poker-room/
296,Lakes Region Casino,"1265 Laconia Rd., Belmont, NH 03220",43.43161,-71.45751,www.pokeratlas.com/poker-room/lakes-region-casino-belmont
297,Bally's Twin River Casino,"100 Twin River Road, Lincoln, RI 02865",41.88832,-71.44854,www.pokeratlas.com/poker-room/ballys-twin-river-lincoln
298,Playground Poker Club,"1500 QC-138 C, Kahnawake, QC J0L 1B0, Canada",45.37706,-73.70612,www.pokeratlas.com/poker-room/playground-poker-kahnawake
299,Casino Montreal,"1 Avenue Du Casino, Montreal, QC H3C4W7, Canada",45.50563,-73.52564,www.pokeratlas.com/poker-room/casino-de-montreal
300,Silver Dollar Casino Renton (Closed),"3100 E Valley Road, Renton, WA 98057",47.45178,-122.21627,www.pokeratlas.com/poker-room/
301,Aces and Eights Casino (Closed?),"2 Evergreen Way, Everett, MA 01880",42.4053,-71.0356,www.pokeratlas.com/poker-room/buzz-inn-steakhouse-evergreen-way-everett
302,Buzz Inn Steakhouse Evergreen (Closed),"1121 SE Evergreen Way, Everett, WA 98204",47.9492,-122.2095,www.pokeratlas.com/poker-room/
303,Buzz Inn Steakhouse Lake Stevens,"9223 State Route 204, Lake Stevens, WA 98258",48.01411,-122.06373,www.pokeratlas.com/poker-room/buzz-inn-steakhouse-lake-stevens
304,Buzz Inn Steakhouse Smokey Point,"5200 172nd St NE, Arlington, WA 98223",48.15186,-122.15946,www.pokeratlas.com/poker-room/buzz-inn-steakhouse-smokey-point-arlington
305,Chinook Winds Casino,"1777 NW 44th St, Lincoln City, OR 97367",44.99837,-124.00883,www.pokeratlas.com/poker-room/chinook-winds-lincoln-city
306,Club 48 Poker Room,"430 S 48th Ave, Yakima, WA 98908",46.59343,-120.57324,www.pokeratlas.com/poker-room/
307,Doc & Eddy's Poker Room,"171 E Broadway, Butte, MT 59701",46.0135,-112.5347,www.pokeratlas.com/poker-room/club-48-poker-room-yakima
308,Elite Poker Lounge,"4037 W Expy 83 Suite 100, 105, 110, McAllen, TX 78503",26.19367,-98.26731,www.pokeratlas.com/poker-room/elite-poker-lounge-mcallen
309,Fernley Nugget,"1190 E Main St, Fernley, NV 89408",39.60522,-119.23141,www.pokeratlas.com/poker-room/fernley-nugget
310,Paragon Casino Resort,"711 Paragon Pl, Marksville, LA 71351",31.1275,-92.0651,www.pokeratlas.com/poker-room/paragon-casino-marksville
311,Creek Entertainment Gretna,"501 Race Track Rd, Gretna, FL 32332",30.584737,-84.70342,www.pokeratlas.com/poker-room/creek-entertainment-gretna
312,The Barrel Social Club,"765 Industrial Bypass N, Franklin, KY 42134",36.74685,-86.56497,www.pokeratlas.com/poker-room/the-barrel-social-club-franklin
313,Cascades Casino,"20393 Fraser Hwy, Langley, BC V3A 7N2, Canada",49.10612,-122.65684,www.pokeratlas.com/poker-room/cascades-casino-langley
314,River Rock Casino Resort,"8811 River Rd, Richmond, BC V6X 3P8, Canada",49.19637,-123.12755,www.pokeratlas.com/poker-room/river-rock-casino-richmond
315,Casino Rama,"5899 Rama Rd, Rama, ON L3V 6H6, Canada",44.64886,-79.34487,www.pokeratlas.com/poker-room/casino-rama-cumberland-beach
316,Casino Niagara,"5705 Falls Ave, Niagara Falls, ON L2E 6T3, Canada",43.09288,-79.07273,www.pokeratlas.com/poker-room/casino-niagara-niagara-falls
317,Great Canadian Casino Toronto,"555 Rexdale Blvd, Etobicoke, ON M9W 5L1, Canada",43.71527,-79.60379,www.pokeratlas.com/poker-room/great-canadian-casino-resort-toronto
318,We-Ko-Pa Casino Resort,"10438 Wekopa Way, Fort McDowell, AZ 85264",33.58232,-111.68256,www.pokeratlas.com/poker-room/
319,Southland Casino Hotel,"1550 N Ingram Blvd, West Memphis, AR 72301",35.16249,-90.15895,www.pokeratlas.com/poker-room/
320,Pechanga Resort Casino (CLosed?),"45000 Pechanga Pkwy, Temecula, CA 92592",33.45669,-117.10665,www.pokeratlas.com/poker-room/pechanga-temecula
321,Foxwoods Resort Casino,"350 Trolley Line Blvd, Mashantucket, CT 06338",41.47315,-71.95726,www.pokeratlas.com/poker-room/foxwoods-mashantucket
322,Mohegan Sun,"1 Mohegan Sun Blvd, Uncasville, CT 06382",41.49189,-72.09038,www.pokeratlas.com/poker-room/mohegan-sun-uncasville
323,Harrington Raceway & Casino,"18500 Raceway Rd, Harrington, DE 19952",38.91234,-75.57302,www.pokeratlas.com/poker-room/harrington
324,Bally's Dover Casino Resort,"1131 N Dupont Hwy, Dover, DE 19901",39.18938,-75.53436,www.pokeratlas.com/poker-room/
325,Ontario Poker Room and Social Club,"287 S Oregon Street, Ontario, OR 97914",44.02436,-116.96391,www.pokeratlas.com/poker-room/ontario-poker-room
326,Hard Rock Casino Rockford,"7801 E State St, Rockford, IL 61108",42.27041,-88.96226,www.pokeratlas.com/poker-room/hard-rock-casino-rockford
327,Best Odds Poker,"8321A W Lawrence Ave, Norridge, IL 60706",41.96593,-87.83448,www.pokeratlas.com/poker-room/
328,Terre Haute Casino Resort,"4500 E Margaret Dr, Terre Haute, IN 47803",39.4358,-87.34747,www.pokeratlas.com/poker-room/terre-haute-casino
329,Kansas Star Casino (Closed?),"777 Kansas Star Dr, Mulvane, KS 67110",37.46905,-97.32846,www.pokeratlas.com/poker-room/
330,Ameristar Casino Hotel Kansas City,"3200 N Ameristar Dr, Kansas City, MO 64161",39.15072,-94.48481,www.pokeratlas.com/poker-room/
331,Kansas Crossing Casino,"1275 S, US-69, Pittsburg, KS 66762",37.34381,-94.70908,www.pokeratlas.com/poker-room/
332,The OG Clubhouse,"406 Thompsonville Ln, Oak Grove, KY 42262",36.66577,-87.43548,www.pokeratlas.com/poker-room/the-og-clubhouse-social-club-oak-grove
333,Moneymaker Social Louisville,"6510 Signature Dr, Louisville, KY 40213",38.1558,-85.71567,www.pokeratlas.com/poker-room/moneymaker-social-club-louisville
334,The Lexington Card Club,"1801 Alexandria Dr suite 190, Lexington, KY 40504",38.03756,-84.55315,www.pokeratlas.com/poker-room/lexington-card-club
335,Golden Nugget Lake Charles,"2550 Golden Nugget Blvd, Lake Charles, LA 70601",30.20509,-93.26343,www.pokeratlas.com/poker-room/golden-nugget-lc-lake-charles
336,Bally's Shreveport Casino & Hotel,"451 Clyde Fant Pkwy, Shreveport, LA 71101",32.51711,-93.74434,www.pokeratlas.com/poker-room/ballys-shreveport
337,Hollywood Casino Bangor,"500 Main St, Bangor, ME 04401",44.78851,-68.77711,www.pokeratlas.com/poker-room/hollywood-bangor
338,Oxford Casino,"777 Casino Way, Oxford, ME 04270",44.11531,-70.44596,www.pokeratlas.com/poker-room/
339,Live! Casino & Hotel Maryland,"7002 Arundel Mills Cir, Hanover, MD 21076",39.15794,-76.72668,www.pokeratlas.com/poker-room/maryland-live-hanover
340,Plainridge Park Casino,"301 Washington St, Plainville, MA 02762",42.03237,-71.30437,www.pokeratlas.com/poker-room/
341,Treasure Island Resort & Casino,"5734 Sturgeon Lake Rd, Welch, MN 55089",44.63244,-92.64987,www.pokeratlas.com/poker-room/treasure-island-welch
342,Fortune Bay Resort Casino,"1430 Bois Forte Rd, Tower, MN 55790",47.82176,-92.34356,www.pokeratlas.com/poker-room/fortune-bay-casino-tower
343,Shooting Star Casino,"777 Casino Rd, Mahnomen, MN 56557",47.30771,-95.96185,www.pokeratlas.com/poker-room/shooting-star-mahnomen
344,Golden Nugget Biloxi,"151 Beach Blvd, Biloxi, MS 39530",30.39145,-88.86102,www.pokeratlas.com/poker-room/
345,Century Casino Cape Girardeau,"777 N Main St, Cape Girardeau, MO 63701",37.31336,-89.51705,www.pokeratlas.com/poker-room/century-girardeau-cape-girardeau
346,River City Casino,"777 River City Casino Blvd, St. Louis, MO 63125",38.53167,-90.26449,www.pokeratlas.com/poker-room/
347,Montana Nugget Casino,"2150 Grand Ave, Billings, MT 59102",45.78384,-108.57149,www.pokeratlas.com/poker-room/
348,Montana Nugget Casino,"740 W Idaho St, Kalispell, MT 59901",48.20025,-114.32654,www.pokeratlas.com/poker-room/montana-nugget-kal-kalispell
349,Montana Nugget Casino,"612 Euclid Avenue, Helena, MT 59601",46.60005,-112.04586,www.pokeratlas.com/poker-room/
350,Fatt Boys Sports Bar,"1307 U.S. Hwy 2 W, Kalispell, MT 59901",48.19947,-114.33681,www.pokeratlas.com/poker-room/
351,Happy's Inn,"72576 U.S. Hwy 2 W, Libby, MT 59923",48.08293,-115.14192,www.pokeratlas.com/poker-room/
352,Glacier Peaks Casino,"46 Museum Lp, Browning, MT 59417",48.55756,-113.02541,www.pokeratlas.com/poker-room/
353,Hideaway Lounge,"1625 W Main St, Bozeman, MT 59715",45.67999,-111.05947,www.pokeratlas.com/poker-room/
354,Cats Paw,"721 N 7th Ave, Bozeman, MT 59715",45.68776,-111.04671,www.pokeratlas.com/poker-room/
355,The Remington Poker Room,"130 Central Ave, Whitefish, MT 59937",48.41106,-114.33728,www.pokeratlas.com/poker-room/
356,Grand Island Casino Resort,"777 E Fonner Park Rd, Grand Island, NE 68801",40.906162,-98.328986,www.pokeratlas.com/poker-room/grand-island-casino-resort
357,Tinys Poker Room,"4534 S 84th St, Omaha, NE 68127",41.21454,-96.04377,www.pokeratlas.com/poker-room/
358,4 Kings Free Poker League,"8919 Grant St, Omaha, NE 68134",41.27951,-96.05178,www.pokeratlas.com/poker-room/
359,Cactus Petes Resort Casino,"1385 US-93, Jackpot, NV 89825",41.98546,-114.67073,www.pokeratlas.com/poker-room/
360,Carson Valley Inn,"1627 U.S. Hwy 395 N, Minden, NV 89423",38.95629,-119.76779,www.pokeratlas.com/poker-room/carson-valley-inn-minden
361,"Revo Casino and Social House, Lebanon","369 Miracle Mile, West Lebanon, NH 03784",43.63597,-72.28746,www.pokeratlas.com/poker-room/lebanon-poker-room
362,"Revo Casino and Social House, Manchester","1279 S Willow St, Manchester, NH 03103",42.9585,-71.43763,www.pokeratlas.com/poker-room/manchester-poker
363,Lilac Club Casino,"7 Milton Rd, Rochester, NH 03867",43.3192,-70.97315,www.pokeratlas.com/poker-room/lilac-club-casino-rochester
364,Borgata Hotel Casino & Spa,"1 Borgata Way, Atlantic City, NJ 08401",39.37937,-74.43368,www.pokeratlas.com/poker-room/borgata-atlantic-city
365,Tropicana Atlantic City,"2831 Boardwalk, Atlantic City, NJ 08401",39.35256,-74.44456,www.pokeratlas.com/poker-room/tropicana-atlantic-city
366,Harrah's Resort Atlantic City,"777 Harrah's Blvd, Atlantic City, NJ 08401",39.38453,-74.42768,www.pokeratlas.com/poker-room/harrahs-ac-atlantic-city
367,Caesars Atlantic City,"2100 Pacific Ave, Atlantic City, NJ 08401",39.35665,-74.43587,www.pokeratlas.com/poker-room/
368,Resorts Casino Hotel,"1133 Boardwalk, Atlantic City, NJ 08401",39.35979,-74.42225,www.pokeratlas.com/poker-room/
369,Hard Rock Hotel & Casino Atlantic City,"1000 Boardwalk, Atlantic City, NJ 08401",39.36022,-74.42032,www.pokeratlas.com/poker-room/
370,Route 66 Casino,"14500 Central Ave SW, Albuquerque, NM 87121",35.02846,-106.95259,www.pokeratlas.com/poker-room/route-66-casino-albuquerque
371,Santa Ana Star Casino,"54 Jemez Canyon Dam Rd, Bernalillo, NM 87004",35.32891,-106.56449,www.pokeratlas.com/poker-room/
372,Buffalo Thunder Casino,"30 Buffalo Thunder Trail, Santa Fe, NM 87506",35.86139,-105.99624,www.pokeratlas.com/poker-room/
373,Rivers Casino & Resort Schenectady,"1 Rush St, Schenectady, NY 12305",42.82341,-73.93721,www.pokeratlas.com/poker-room/rivers-schenectady
374,Empire City Casino,"810 Yonkers Ave, Yonkers, NY 10704",40.91664,-73.86538,www.pokeratlas.com/poker-room/
375,Social Poker NYC,"324 7th Ave, New York, NY 10001",40.75465,-73.99438,www.pokeratlas.com/poker-room/
376,NYC Poker Clubs,"270 W 36th St., New York, NY 10018",40.75362,-73.99225,www.pokeratlas.com/poker-room/
377,Catawba Two Kings Casino,"538 Kings Mountain Blvd, Kings Mountain, NC 28086",35.20202,-81.37271,www.pokeratlas.com/poker-room/
378,Harrah's Cherokee Valley River Casino & Hotel,"777 Casino Pkwy, Murphy, NC 28906",35.11515,-83.99256,www.pokeratlas.com/poker-room/harrahs-cherokee-valley-river-murphy
379,Sky Dancer Casino,"3965 Sky Dancer Way NE, Belcourt, ND 58316",48.81068,-99.84582,www.pokeratlas.com/poker-room/sky-dancer-casino-belcourt
380,Spirit Lake Casino,"7889 ND-57, St Michael, ND 58370",48.01628,-98.90752,www.pokeratlas.com/poker-room/spirit-lake-casino-st-michael
381,Hollywood Casino Columbus,"200 Georgesville Rd, Columbus, OH 43228",39.94931,-83.10784,www.pokeratlas.com/poker-room/hollywood-columbus
382,MGM Northfield Park,"10777 Northfield Rd, Northfield, OH 44067",41.34864,-81.52434,www.pokeratlas.com/poker-room/
383,JACK Thistledown Racino,"21501 Emery Rd, North Randall, OH 44128",41.43685,-81.53084,www.pokeratlas.com/poker-room/
384,Three Rivers Casino Resort,"5647 Highway 126, Florence, OR 97439",43.98279,-124.08737,www.pokeratlas.com/poker-room/three-rivers-florence
385,Actions Card House,"490 East Ln #9, Ontario, OR 97914",44.02179,-116.93933,www.pokeratlas.com/poker-room/actions-card-house-ontario
387,Rivers Casino Philadelphia,"1001 N. Delaware Ave, Philadelphia, PA 19125",39.96415,-75.13215,www.pokeratlas.com/poker-room/rivers-philadelphia
388,Hollywood Casino at Penn National Race Course,"777 Hollywood Blvd, Grantville, PA 17028",40.39453,-76.66165,www.pokeratlas.com/poker-room/hollywood-casino-grantville
389,Valley Forge Casino Resort,"1160 First Ave, King of Prussia, PA 19406",40.09685,-75.41575,www.pokeratlas.com/poker-room/
390,Dakota Sioux Casino & Hotel,"16415 Sioux Conifer Road, Watertown, SD 57201",45.00405,-97.14815,www.pokeratlas.com/poker-room/dakota-sioux-watertown
391,The Mint Gaming Hall at Kentucky Downs,"5629 Nashville Road, Franklin, KY 42134",36.64167,-86.56227,www.pokeratlas.com/poker-room/
392,7 Deuce Social Club,"206 Claire Ave, Oak Grove, KY 42262",36.67002,-87.44276,www.pokeratlas.com/poker-room/
394,Poker House Dallas (Closed?),"1676 Regal Row, Dallas, TX 75247",32.85306,-96.87175,www.pokeratlas.com/poker-room/poker-house-of-dallas
395,All Star Poker Silverdale,"10710 Silverdale Way NW, Silverdale, WA 98383",47.66079,-122.68342,www.pokeratlas.com/poker-room/
396,Goldie's Shoreline Casino,"15030 Aurora Avenue North, Shoreline, WA 98133",47.73869,-122.34456,www.pokeratlas.com/poker-room/
397,Potawatomi Casino Hotel,"1721 W. Canal Street, Milwaukee, WI 53233",43.03074,-87.93474,www.pokeratlas.com/poker-room/potawatomi-casino-milwaukee
398,Ho-Chunk Gaming Wisconsin Dells,"S3214 Hwy 12, Baraboo, WI 53913",43.52881,-89.77519,www.pokeratlas.com/poker-room/
399,Ho-Chunk Gaming Madison,"4002 Evan Acres Rd, Madison, WI 53718",43.03953,-89.27201,www.pokeratlas.com/poker-room/
400,Ho-Chunk Gaming Nekoosa,"949 County Road G, Nekoosa, WI 54457",44.28021,-89.9641,www.pokeratlas.com/poker-room/
401,Ho-Chunk Gaming Black River Falls,"W9010 Hwy 54 East, Black River Falls, WI 54615",44.32896,-90.76778,www.pokeratlas.com/poker-room/
402,Ace High Social Club,"1637 Stillwater Ave, Unit E, Cheyenne, WY 82009",41.15871,-104.80188,www.pokeratlas.com/poker-room/ace-high-social-club-cheyenne
403,Garth's Poker,"1650 English Ave, Casper, WY 82601",42.857486,-106.343054,www.pokeratlas.com/poker-room/
404,Wyoming Downs at the Beacon Club,"4100 W Yellowstone Hwy, Casper, WY 82604",42.84946,-106.37666,www.pokeratlas.com/poker-room/garth-katies-casper
405,Outlaw Saloon Poker,"312 South Greeley Hwy., Cheyenne, WY 82007",41.11499,-104.8026,www.pokeratlas.com/poker-roomoutlaw-poker-cheyenne/
406,Deerfoot Inn & Casino,"11500 35 Street SE, Calgary, AB T2Z 3W4",50.94932,-113.98274,www.pokeratlas.com/poker-room/deerfoot-casino-calgary
407,River Cree Resort & Casino,"300 East Lapotac Blvd, Enoch, AB T7X 3Y3",53.51054,-113.69715,www.pokeratlas.com/poker-room/river-cree-casino-spruce-grove
408,Cowboys Casino,"421 12 Avenue SE, Calgary, AB T2G 1A5",51.04104,-114.05503,www.pokeratlas.com/poker-room/cowboys-casino-calgary
409,ACE Airport Casino,"40 Aero Crescent NE, Calgary, AB T2E 6W5",51.13882,-114.03179,www.pokeratlas.com/poker-room/ace-casino-calgary
410,PURE Casino Edmonton,"7055 Argyll Rd NW, Edmonton, AB T6C 4A5",53.51063,-113.43724,www.pokeratlas.com/poker-room/pure-edmonton
411,Elbow River Casino,"218 18 Avenue SE, Calgary, AB T2G 1L1",51.03779,-114.06078,www.pokeratlas.com/poker-room/elbow-river-casino-calgary
412,Grey Eagle Resort & Casino,"3777 Grey Eagle Drive, Calgary, AB T3E 3X8",51.00764,-114.14722,www.pokeratlas.com/poker-room/grey-eagle-casino-calgary
413,Starlight Casino Poker Room,"350 Gifford St, New Westminster, BC V3M 7A3, Canada",49.18599,-122.95628,www.pokeratlas.com/poker-room/starlight-casino-new-westminster
414,Century Casino Edmonton,"13103 Fort Rd NW, Edmonton, AB T5A 1C3",53.58988,-113.43274,www.pokeratlas.com/poker-room/
415,Grand Villa Casino Edmonton,"10204 104 Avenue NW, Edmonton, AB T5J 0H6",53.54643,-113.49575,www.pokeratlas.com/poker-room/grand-villa-casino-burnaby
417,Great Canadian Casino Vancouver,"2080 United Boulevard, Coquitlam, BC V3K 6W3",49.22758,-122.83747,www.pokeratlas.com/poker-room/great-canadian-coquitlam
418,Parq Casino,"39 Smithe St, Vancouver, BC V6B 0R3",49.27533,-123.11309,www.pokeratlas.com/poker-room/parq-vancouver
419,Club Regent Casino,"1425 Regent Ave W, Winnipeg, MB R2C 3B2",49.89682,-97.04502,www.pokeratlas.com/poker-room/
420,McPhillips Station Casino,"484 McPhillips St, Winnipeg, MB R2X 2H2",49.91966,-97.17064,www.pokeratlas.com/poker-room/
421,Casino New Brunswick,"21 Casino Drive, Moncton, NB E1G 0R7",46.12819,-64.87973,www.pokeratlas.com/poker-room/casino-new-brunswick-moncton
422,"The Big ""M"" Casino","4491 Mineola Ave, Little River, SC 29566",33.87125,-78.60948,www.pokeratlas.com/poker-room/
424,TCH Social - Austin,"13376 Research Blvd Suite 605, Austin, TX 78750",30.45047,-97.79231,www.pokeratlas.com/poker-room/
425,The Outlaw Saloon,"1254 W 2100 S, West Haven, UT",41.23011,-112.01002,www.pokeratlas.com/poker-room/
426,Funk 'n Dive Bar/Harp And Hound,"2550 Washington Blvd, Ogden, UT",41.21979,-111.96993,www.pokeratlas.com/poker-room/
427,WSOP Poker Room - Caesars Virginia,"1100 W. Main St, Danville, VA 24541",36.57104,-79.42812,www.pokeratlas.com/poker-room/
428,Planet Hollywood Casino,"3667 Las Vegas Blvd S, Las Vegas, NV 89109",36.11017,-115.17006,www.pokeratlas.com/poker-room/planet-hollywood-las-vegas
429,Sams Town Hotel & Gambling Hall,"5111 Boulder Hwy, Las Vegas, NV 89122",36.1128,-115.06233,www.pokeratlas.com/poker-room/
430,Cannery Casino,"2121 E Craig Rd, North Las Vegas, NV 89030",36.23874,-115.11881,www.pokeratlas.com/poker-room/
431,Binion's Gambling Hall,"128 Fremont St, Las Vegas, NV 89101",36.17151,-115.14395,www.pokeratlas.com/poker-room/
432,Green Valley Ranch Resort,"2300 Paseo Verde Pkwy, Henderson, NV 89052",36.02045,-115.08995,www.pokeratlas.com/poker-room/
433,Rio Hotel & Casion,"3700 W Flamingo Rd, Las Vegas, NV 89103",36.11757,-115.18817,www.pokeratlas.com/poker-room/
434,Excalibur Hotel & Casino,"3850 S Las Vegas Blvd, Las Vegas, NV 89109",36.09901,-115.17541,www.pokeratlas.com/poker-room/
435,Harrah's Las Vegas,"3475 Las Vegas Blvd S, Las Vegas, NV 89109",36.11956,-115.17201,www.pokeratlas.com/poker-room/
436,Golden Nugget Tahoe,"50 Hwy 50, Stateline, NV 89449",38.96311,-119.94183,www.pokeratlas.com/poker-room/
437,Palace Station Hotel and Casino,"2411 W Sahara Ave, Las Vegas, NV 89102",36.14315,-115.17496,www.pokeratlas.com/poker-room/
438,Flamingo Las Vegas,"3555 Las Vegas Blvd S, Las Vegas, NV 89109",36.11687,-115.17036,www.pokeratlas.com/poker-room/
